# Server Dependencies (без GUI компонентов)
# Используйте этот файл для развертывания на сервере
# Install: pip install -r requirements-server.txt

# Core
telethon>=1.35.0           # Telegram API client
pandas>=2.0.0              # Data processing
python-dotenv>=1.0.0       # Environment variables

# AI Integration (Claude API)
anthropic>=0.40.0          # Claude API client

# Document Generation
python-docx>=1.1.0         # DOCX creation

# Telegram Bot
aiogram>=3.7.0             # Async Telegram Bot framework

# Database (Multi-User Support)
sqlalchemy[asyncio]>=2.0.0  # Async ORM for database
aiosqlite>=0.19.0           # Async SQLite driver
cryptography>=41.0.0        # Session encryption
qrcode>=7.4.0               # QR code generation for Telegram auth
Pillow>=10.0.0              # Required by qrcode
